titolo_it;title_en
Ma gli androidi sognano pecore elettriche?;Do Androids Dream of Electric Sheep?
Le tre stimmate di Palmer Eldritch;The Three Stigmata of Palmer Eldritch
Tempo fuor di sesto;Time Out of Joint
La svastica sul sole;The Man in the High Castle
Ubik;Ubik
La penultima verità;The Penultimate Truth
Una vita violenta;A Violent Life
Ragazzi di vita;The Street Kids
Eneide;The Aeneid
Fahrenheit 451;Fahrenheit 451
L'uomo dei due mondi;This Island Earth
Il diario intimo di Sally Mara;The Private Memoirs of Sally Mara
I fiori blu;The Blue Flowers
Anime alla deriva;The Drowning People
L'isola del tesoro;Treasure Island
The bourne identity;The Bourne Identity
Laboratorio mortale;The Lazarus Vendetta
Lo Zen e l'arte della manutenzione della motocicletta;Zen and the Art of Motorcycle Maintenance
Trilogia di Barrytown;The Barrytown Trilogy
Le braci;Embers
Il delfino;The Dolphin: Story of a Dreamer
L'onda perfetta;The Dolphin: Story of a Dreamer
L'infallibile Sherlock Holmes;The Complete Sherlock Holmes
Cyberiade;The Cyberiad
Solaris;Solaris
Saltatempo;Timeskipper
Terra!;Terra!
L'universo in un guscio di noce;The Universe in a Nutshell
Dal big bang ai buchi neri;A Brief History of Time
Shining;The Shining
La zona morta;The Dead Zone
L'ombra dello scorpione;The Stand
L'arte della guerra;The Art of War
Va' dove ti porta il cuore;Follow Your Heart
La cresta dell'onda;Inherent Vice
Il gattopardo;The Leopard
Il nome della rosa;The Name of the Rose
La misteriosa fiamma della regina Loana;The Mysterious Flame of Queen Loana
Candido;Candide
Il dio del fiume;River God
Il destino del leone;When the Lion Feeds
Neuromante;Neuromancer
Aidoru;Idoru
Il signore delle mosche;Lord of the Flies
Amleto;Hamlet
54;54
NW;NW
L'isola dei fucili;Gun Island
L'uccello del malaugurio;The Gallows Bird
La principessa di ghiaccio;The Ice Princess
Il predicatore;The Preacher
Meridiano di sangue;Blood Meridian
La strada;The Road
Patria;Homeland
Vergogna;Disgrace
Quel che resta del giorno;The Remains of the Day
Morbide guance;Grotesque
Red girls;Red Girls: The Legend of the Akakuchibas
Gita al faro;To the Lighthouse
Con le peggiori intenzioni;The Worst Intentions
La pista nera;Black Run
Pulvis et umbra;Out of Season
Quando tutto era in ordine;The Last Life
La simmetria dei desideri;Homesick
Il richiamo della foresta;The Call of the Wild
Il sale della terra;American Dirt
La spia che venne dal freddo;The Spy Who Came in from the Cold
Storia di Asta;Ásta
Il libro del mare;Shark Drunk
Finchè il caffè è caldo;Before the Coffee Gets Cold
Il paese delle maree;The Hungry Tide
Blu come te;Turning Blue
Il problema dei tre corpi;The Three-Body Problem
La materia del cosmo;Death's End
La casa di marzapane;The Candy House
Il giardino di Reinhardt;Reinhardt's Garden
I miei giorni alla libreria Morisaki;Days at the Morisaki Bookshop
Il passeggero;The Passenger
La cattedrale del mare;Cathedral of the Sea
La trilogia dell'area X;The Southern Reach Trilogy
La tua assenza è tenebra;Your Absence Is Darkness
Klara e il Sole;Klara and the Sun
La vita davanti a sé;The Life Before Us
Le sette lune di Maali Almeida;The Seven Moons of Maali Almeida
Niente di vero;Lost on Me
La ferrovia sotterranea;The Underground Railroad
La città e le sue mura incerte;The City and Its Uncertain Walls
La nave della notte;The Night Ship
Stoner;Stoner
Un bagliore;A Shining
Bournville;Bournville
Il racconto dell'ancella;The Handmaid's Tale
Open;Open
Project Hail Mary;Project Hail Mary
Non è un paese per vecchi;No Country for Old Men
Cavalli selvaggi;All the Pretty Horses
Oltre il confine;The Crossing
Città della pianura;Cities of the Plain
Fiori per Algernon ;Flowers for Algernon
Una cosa divertente che non farò mai più;A Supposedly Fun Thing I'll Never Do Again
L'ora di greco;The Greek Lessons
L'ultimo samurai ;The Last Samurai
Il tempo è un bastardo;A Visit from the Goon Squad
Una banda di idioti;A Confederacy of Dunces
La casa della moschea;The House of the Mosque
La cruna dell'ago ;Eye of the Needle
Uno, nessuno centomila;One, No One, and One Hundred Thousand
Pachinko, la moglie coreana;Pachinko
I figli di Dune;Children of Dune
Quello che possiamo sapere;What We Can Know
Shantaram;Shantaram
# --- CONTEGGIO ---
# Libri inclusi (con titolo inglese trovato): 295
# Libri esclusi (senza traduzione inglese nota): 47
# Totale libri nella libreria: 342
#
# Libri esclusi principali:
# - Tre volte all'alba, Barnum, Questa storia (Baricco - no traduzione EN)
# - Le faremo sapere (Tosi), Un'ultima stagione da esordienti (Cavina), Nessuno lo saprà (Brizzi)
# - Una notte al club (Gailly), Quattro amici / Aperto tutta la notte / La canzone del ritorno (Trueba)
# - L'incredibile viaggio di Pomponio Flato, Il tempio delle signore (Mendoza)
# - Storia di un dio da marciapiede, La dama del kashmir (Ledesma)
# - L'era del porco (Morozzi), Il segreto delle grandi piramidi (Goyon)
# - Siamo solo amici / Ti seguo ogni notte / La cena di Natale / Dimmi che credi al destino (Bianchini)
# - Black Flag (Evangelisti L.), Nel nome del porco (Tusset)
# - Palline di pane, Una barca nel bosco (Mastrocola), Il matematico impertinente (Oddifreddi)
# - Branchie, Il momento è delicato, Fango (Ammaniti)
# - Un cappello pieno di ciliegie (Fallaci), Il bosco delle volpi (Paasilinna)
# - Il giornalino di Giamburrasca (Vamba), Racconti di vento e di mare (AA.VV.)
# - Il bar sotto il mare, L'ultima lacrima, La compagnia dei celestini (Benni)
# - Il mistero dell'inquisitore Eymerich, Le catene di Eymerich, Il castello di Eymerich, Metallo urlante (Evangelisti V.)
# - Ufo 78 (Wu Ming), Il gioco degli opposti (Morlupi), Il tempo materiale (Vasta)
# - Una notte a Teheran (Sfaradi), Il mio sottomarino giallo (Stefansson), Il filo infinito (Rumiz)
# - Ciò che inferno non è (D'Avenia), L'architettrice (Mazzucco)
